Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
276,Male,Yes,0,Graduate,No,8.292298107,8.094073148,5.332718793,5.886104031,1,Semiurban,Y
277,Male,Yes,0,Graduate,No,8.040124664,7.170888479,4.382026635,5.886104031,1,Urban,Y
278,Male,Yes,0,Graduate,No,9.587611746,0,6.077642243,5.886104031,1,Semiurban,Y
279,Female,Yes,0,Not Graduate,No,8.318742253,0,4.820281566,5.886104031,0.842198582,Rural,Y
280,Male,No,1,Not Graduate,Yes,8.307212627,7.794411206,5.062595033,5.886104031,0,Urban,N
281,Male,Yes,0,Graduate,No,8.275631055,6.685860947,4.718498871,5.886104031,1,Semiurban,Y
282,Male,Yes,2,Graduate,No,7.74109909,6.894467372,4.356708827,5.192956851,1,Urban,Y
283,Female,No,0,Graduate,No,7.501634458,7.418780883,3.988984047,5.886104031,1,Urban,Y
284,Male,Yes,0,Graduate,No,9.936293504,0,4.986425673,5.886104031,1,Rural,N
285,Male,No,0,Graduate,No,8.057694195,8.024207486,4.48863637,5.886104031,1,Rural,Y
286,Female,No,0,Graduate,Yes,7.863266724,7.448916103,4.59511985,5.703782475,1,Semiurban,N
287,Male,Yes,0,Graduate,No,8.217168596,7.601402335,4.787491743,5.886104031,1,Rural,Y
288,Female,No,0,Graduate,No,8.324578845,0,4.744932128,5.886104031,1,Semiurban,Y
289,Male,No,0,Graduate,No,9.159888828,0,5.231108617,5.886104031,1,Rural,Y
290,Male,Yes,0,Graduate,No,8.03106018,7.790282381,4.934473933,5.886104031,1,Rural,Y
291,Male,Yes,2,Graduate,No,8.38935982,0,4.844187086,5.886104031,0,Semiurban,N
292,Male,Yes,2,Graduate,No,8.05610966,7.353081921,4.8978398,5.886104031,1,Urban,Y
293,Female,No,0,Graduate,No,8.597297436,0,4.96284463,6.173786104,0,Urban,N
294,Male,Yes,0,Graduate,No,7.776115477,8.112227958,5.147494477,5.886104031,1,Semiurban,Y
295,Male,Yes,3+,Graduate,No,8.392989588,7.13169851,4.700480366,5.886104031,1,Urban,Y
296,Male,Yes,1,Graduate,No,8.835646923,0,5.298317367,5.886104031,1,Semiurban,Y
297,Female,Yes,1,Graduate,No,8.448057453,0,4.905274778,5.886104031,1,Urban,Y
298,Female,No,0,Graduate,No,8.517193191,7.840706452,5.017279837,6.173786104,1,Rural,N
299,Male,Yes,1,Graduate,No,7.607878073,7.981391582,4.727387819,5.886104031,1,Urban,N
300,Male,Yes,0,Not Graduate,No,7.495541944,7.984462732,4.532599493,5.886104031,0,Urban,N
301,Male,Yes,0,Not Graduate,No,7.963807953,7.467942332,4.65396035,5.886104031,1,Semiurban,Y
302,Female,No,0,Graduate,No,8.517193191,0,4.882801923,5.886104031,1,Rural,Y
303,Male,Yes,1,Graduate,No,7.393263095,7.497761701,4.564348191,5.886104031,1,Urban,Y
304,Male,No,0,Graduate,No,8.29404964,7.824445931,4.941642423,5.886104031,1,Rural,Y
305,Male,No,0,Not Graduate,No,7.60090246,0,4.986425673,5.886104031,1,Urban,N
306,Female,No,0,Graduate,No,8.23270601,7.418780883,4.905274778,5.886104031,1,Rural,Y
307,Female,No,0,Graduate,No,7.783224016,7.530479995,4.644390899,5.886104031,0,Urban,N
308,Male,No,0,Graduate,No,9.915070214,0,6.173786104,5.886104031,1,Rural,N
309,Male,Yes,2,Not Graduate,No,8.944680684,0,5.220355825,5.886104031,0.842198582,Rural,Y
310,Female,No,0,Graduate,No,7.97831097,0,4.430816799,5.886104031,1,Semiurban,Y
311,Male,No,0,Not Graduate,No,7.981733287,7.785720897,4.709530201,5.886104031,1,Semiurban,Y
312,Female,No,0,Graduate,No,7.826842098,0,4.025351691,5.886104031,1,Rural,Y
313,Male,Yes,2,Graduate,Yes,8.65625924,0,4.9698133,4.430816799,0.842198582,Rural,Y
314,Male,Yes,0,Graduate,No,7.813187268,7.519692404,5.068904202,5.886104031,1,Rural,N
315,Male,Yes,1,Not Graduate,No,8.13123655,7.403061091,4.709530201,5.192956851,1,Urban,Y
316,Male,Yes,2,Graduate,No,8.22067217,0,4.787491743,5.886104031,1,Semiurban,Y
317,Male,Yes,0,Graduate,No,7.629489916,7.666221926,4.477336814,5.886104031,0.842198582,Urban,Y
318,Female,No,1,Graduate,No,8.172164452,0,4.718498871,5.886104031,0.842198582,Semiurban,Y
319,Male,Yes,1,Graduate,Yes,9.210340372,0,5.043425117,5.886104031,1,Rural,N
320,Male,Yes,0,Graduate,No,7.783224016,7.681560363,4.744932128,5.886104031,1,Semiurban,Y
321,Male,Yes,3+,Graduate,No,8.37609035,5.247024072,4.820281566,5.886104031,1,Semiurban,Y
322,Male,Yes,2,Not Graduate,No,8.188966864,7.372118028,4.986425673,5.886104031,1,Rural,Y
323,Female,No,0,Graduate,No,8.06022424,8.001689978,4.882801923,5.886104031,0.842198582,Rural,Y
324,Male,Yes,3+,Graduate,No,9.61580548,0,5.703782475,5.886104031,1,Rural,Y
325,Male,Yes,1,Graduate,Yes,9.067162602,8.51398806,5.929589143,5.886104031,0,Rural,N
326,Male,No,0,Graduate,No,8.500453867,0,4.86753445,5.886104031,0,Rural,Y
327,Male,Yes,0,Graduate,Yes,8.668711839,7.678326357,5.214935758,5.886104031,1,Semiurban,Y
328,Female,Yes,0,Graduate,No,8.374015422,7.804659297,4.700480366,5.886104031,1,Urban,N
329,Female,No,0,Graduate,No,7.824046011,0,4.204692619,5.886104031,1,Urban,Y
330,Male,No,1,Graduate,No,8.385716829,7.492203043,4.762173935,5.886104031,1,Urban,Y
331,Male,No,0,Graduate,No,7.984462732,0,4.584967479,5.886104031,1,Semiurban,Y
332,Male,No,0,Graduate,No,7.9490915,0,4.262679877,5.886104031,1,Urban,Y
333,Male,Yes,0,Graduate,No,11.05622496,0,6.194405391,5.192956851,1,Urban,Y
334,Male,Yes,1,Graduate,Yes,9.193499355,7.514254653,5.204006687,5.192956851,1,Urban,Y
335,Male,Yes,0,Graduate,Yes,8.613048677,8.409830673,4.248495242,5.834810737,1,Semiurban,Y
336,Male,Yes,1,Graduate,No,8.565983356,6.535241271,5.075173815,5.886104031,1,Rural,Y
337,Male,Yes,2,Graduate,Yes,7.824046011,8.43402895,5.170483995,5.886104031,1,Rural,Y
338,Female,No,3+,Not Graduate,No,7.512071246,0,4.986425673,5.886104031,0,Urban,N
339,Female,No,0,Graduate,No,8.333270353,0,4.262679877,5.886104031,1,Semiurban,Y
340,Male,Yes,3+,Not Graduate,No,7.881182202,7.370230642,5.153291594,5.886104031,1,Rural,N
341,Female,No,0,Graduate,No,7.774015077,0,3.828641396,5.886104031,1,Rural,N
342,Male,Yes,1,Not Graduate,No,8.423761247,7.114769448,5.062595033,5.886104031,1,Urban,Y
343,Male,Yes,3+,Not Graduate,No,8.062432792,0,4.304065093,5.886104031,1,Semiurban,Y
344,Male,Yes,2,Graduate,No,7.856706793,7.754052639,4.828313737,5.886104031,1,Rural,Y
345,Male,Yes,0,Graduate,No,7.823645931,7.807510042,5.075173815,5.886104031,1,Semiurban,Y
346,Male,Yes,0,Not Graduate,No,8.167068178,8.080546966,5.023880521,5.886104031,0,Rural,N
347,Male,Yes,2,Not Graduate,No,8.033658428,7.682021511,4.836281907,5.886104031,1,Urban,Y
348,Male,Yes,0,Graduate,No,8.753529337,8.430327258,5.556828062,5.886104031,0.842198582,Semiurban,Y
349,Male,Yes,0,Graduate,No,7.872836175,8.74049673,5.231108617,5.886104031,1,Rural,Y
350,Male,Yes,0,Graduate,No,9.114159814,0,5.429345629,5.886104031,1,Semiurban,Y
351,Male,No,0,Graduate,No,9.076808979,8.335191583,5.730099783,5.886104031,1,Rural,N
352,Male,Yes,3+,Graduate,No,7.888334501,7.642044403,4.553876892,5.886104031,1,Rural,Y
353,Female,Yes,0,Graduate,Yes,8.612503371,0,4.65396035,5.886104031,0,Rural,N
354,Female,Yes,0,Graduate,No,7.792761721,6.226536669,4.86753445,5.886104031,1,Semiurban,Y
355,Female,No,0,Graduate,No,8.24617156,0,4.753590191,5.192956851,1,Urban,Y
356,Male,Yes,2,Graduate,No,9.027978814,8.060855753,5.105945474,5.886104031,1,Rural,Y
357,Male,Yes,1,Graduate,No,8.262300942,0,4.204692619,5.886104031,1,Urban,N
358,Male,Yes,0,Not Graduate,No,8.006367568,7.418780883,4.605170186,6.173786104,0,Urban,N
359,Male,Yes,3+,Graduate,No,8.550047528,8.060855753,5.298317367,5.886104031,1,Semiurban,Y
360,Female,No,1,Graduate,No,8.46019947,0,4.394449155,5.886104031,1,Semiurban,N
361,Male,Yes,2,Graduate,No,8.517193191,8.207401833,5.463831805,5.886104031,1,Semiurban,Y
362,Male,Yes,0,Graduate,No,8.465899897,7.755338813,4.86753445,5.886104031,1,Urban,Y
363,Male,Yes,0,Graduate,No,8.010691539,8.01763716,4.553876892,5.703782475,0.842198582,Urban,Y
364,Male,No,0,Graduate,Yes,8.827907963,0,4.94875989,5.886104031,1,Rural,Y
365,Male,No,0,Not Graduate,No,8.734881892,0,4.890349128,5.886104031,1,Rural,N
366,Male,No,0,Graduate,No,7.824046011,0,4.564348191,6.173786104,1,Semiurban,N
367,Male,No,0,Graduate,No,8.541690663,0,4.820281566,5.834810737,0,Rural,N
368,Male,Yes,1,Graduate,No,8.752265314,0,5.164785974,5.886104031,1,Semiurban,Y
369,Male,Yes,0,Graduate,No,9.889895599,8.569216219,6.345636361,5.886104031,1,Rural,N
370,Female,No,0,Graduate,Yes,9.66516691,0,4.007333185,5.886104031,1,Semiurban,Y
371,Male,Yes,2,Graduate,No,8.553525121,0,5.043425117,5.886104031,1,Semiurban,Y
372,Male,Yes,2,Graduate,Yes,9.140239744,8.971321472,5.940171253,5.703782475,1,Rural,Y
373,Male,No,1,Graduate,No,8.026823576,7.594884387,4.709530201,5.192956851,0,Urban,N
374,Female,No,0,Graduate,No,7.924434185,7.286191715,4.700480366,5.886104031,1,Urban,Y
375,Male,Yes,0,Graduate,No,8.479906607,6.828712072,4.787491743,5.192956851,1,Urban,Y
376,Male,Yes,3+,Graduate,No,9.076808979,8.516593011,4.86753445,5.886104031,1,Rural,Y
377,Male,Yes,0,Graduate,No,8.368693183,0,4.86753445,5.886104031,0.842198582,Semiurban,Y
378,Male,No,0,Graduate,No,8.029107055,0,4.262679877,6.173786104,1,Urban,N
379,Male,Yes,2,Graduate,No,8.592486175,0,4.86753445,5.886104031,1,Urban,Y
380,Male,Yes,0,Graduate,No,8.111628078,7.824445931,4.852030264,5.886104031,1,Semiurban,Y
381,Male,No,0,Graduate,No,8.689632748,8.350666241,5.690359454,5.886104031,1,Semiurban,Y
382,Female,No,0,Graduate,No,8.699514748,0,5.049856007,5.886104031,1,Urban,Y
383,Male,No,0,Graduate,Yes,8.877242436,0,4.852030264,5.886104031,1,Urban,Y
384,Male,Yes,2,Graduate,No,8.426392827,0,4.605170186,5.886104031,1,Urban,N
385,Male,No,1,Graduate,No,8.207129168,0,4.727387819,5.192956851,1,Urban,Y
386,Male,No,0,Not Graduate,No,7.760467029,7.378383713,4.882801923,5.886104031,1,Semiurban,Y
387,Male,Yes,0,Not Graduate,No,8.009695358,8.051022208,4.986425673,5.886104031,0,Urban,N
388,Male,Yes,0,Graduate,No,7.754910272,7.790696031,4.912654886,5.886104031,1,Urban,Y
389,Male,Yes,0,Graduate,No,8.610319169,0,4.828313737,5.886104031,1,Rural,Y
390,Male,No,3+,Graduate,No,9.123365358,0,5.220355825,5.886104031,1,Rural,Y
391,Male,Yes,3+,Graduate,No,9.159468042,0,5.616771098,5.886104031,1,Rural,Y
392,Male,Yes,0,Graduate,No,7.856706793,7.657282793,4.787491743,5.886104031,0.842198582,Urban,Y
393,Male,Yes,2,Not Graduate,No,7.59739632,7.39387829,4.727387819,5.192956851,1,Semiurban,Y
394,Male,Yes,2,Graduate,No,8.03915739,7.244941546,4.727387819,5.886104031,1,Urban,Y
395,Male,Yes,2,Graduate,No,8.094378445,6.184148891,4.905274778,5.886104031,0.842198582,Semiurban,Y
396,Female,No,0,Graduate,No,8.064636476,0,4.262679877,5.886104031,0,Urban,N
397,Male,Yes,0,Graduate,No,8.017307508,7.286191715,4.553876892,5.886104031,1,Urban,Y
398,Male,No,0,Not Graduate,No,8.269244521,7.418780883,4.691347882,5.886104031,1,Rural,Y
399,Female,No,0,Graduate,No,7.313220387,7.496097345,4.634728988,5.886104031,0,Semiurban,N
400,Male,Yes,2,Not Graduate,No,7.9686657,0,3.80666249,5.192956851,0,Urban,N
401,Male,No,0,Not Graduate,No,7.921172722,0,4.17438727,5.703782475,1,Rural,N
402,Male,No,0,Graduate,No,7.824046011,9.903537551,4.634728988,5.886104031,1,Semiurban,Y
403,Female,No,0,Not Graduate,No,7.582229194,0,3.970291914,5.886104031,1,Semiurban,Y
404,Female,No,0,Graduate,Yes,8.914760527,0,5.267858159,5.886104031,1,Rural,N
405,Female,No,0,Graduate,No,8.422222954,0,4.744932128,5.886104031,1,Semiurban,Y
406,Male,Yes,0,Not Graduate,No,7.681099002,7.783640596,4.744932128,5.886104031,1,Urban,Y
407,Female,No,0,Not Graduate,No,7.70210434,0,4.189654742,5.886104031,1,Rural,Y
408,Male,Yes,1,Graduate,No,9.024010794,0,5.023880521,5.703782475,0,Semiurban,N
409,Male,Yes,3+,Graduate,No,11.30220443,0,5.886104031,5.886104031,0,Rural,N
410,Female,No,1,Not Graduate,Yes,8.260234292,0,4.127134385,5.886104031,1,Semiurban,N
411,Male,Yes,0,Graduate,No,8.741296282,0,5.075173815,5.886104031,0.842198582,Urban,Y
412,Male,Yes,0,Not Graduate,No,8.715388097,0,5.384495063,5.886104031,0,Rural,N
413,Male,Yes,0,Not Graduate,No,7.72001794,7.617759577,4.700480366,5.886104031,1,Rural,Y
414,Female,Yes,0,Not Graduate,No,7.672757897,8.082711134,5.18178355,5.886104031,0,Semiurban,N
415,Female,No,0,Graduate,No,8.004699511,0,4.094344562,5.886104031,1,Urban,Y
416,Female,No,1,Graduate,No,7.863266724,0,5.075173815,5.886104031,1,Urban,N
417,Male,Yes,2,Graduate,Yes,7.377758908,9.903537551,5.476463552,5.886104031,1,Urban,N
418,Male,Yes,0,Graduate,No,6.932447892,7.928045601,4.718498871,5.886104031,1,Rural,Y
419,Male,Yes,0,Graduate,No,8.085178748,7.257002707,4.927253685,5.886104031,1,Semiurban,Y
420,Male,Yes,0,Graduate,No,8.670600738,0,4.927253685,5.886104031,1,Rural,Y
421,Female,No,0,Not Graduate,No,7.908387159,0,4.382026635,5.834810737,0,Urban,N
422,Male,Yes,0,Graduate,No,7.50659178,7.45007957,4.605170186,5.886104031,1,Urban,Y
423,Male,Yes,1,Graduate,No,8.888756748,7.419380583,4.700480366,5.834810737,0,Urban,N
424,Male,Yes,0,Graduate,No,9.607773308,0,4.564348191,5.886104031,1,Semiurban,Y
425,Male,Yes,0,Graduate,No,7.888334501,8.366602833,4.795790546,5.886104031,1,Rural,Y
426,Female,No,1,Not Graduate,No,8.43511508,0,4.394449155,5.886104031,1,Rural,N
427,Male,Yes,2,Graduate,No,8.688622307,0,4.890349128,5.886104031,1,Semiurban,Y
428,Male,Yes,0,Graduate,No,7.979338895,2.84024742,4.465908119,5.886104031,1,Rural,Y
429,Male,No,0,Not Graduate,No,7.907283609,0,4.094344562,5.192956851,1,Urban,Y
430,Female,No,1,Graduate,Yes,9.062304293,0,5.010635294,5.886104031,1,Semiurban,Y
431,Male,No,0,Graduate,No,8.779557456,0,4.65396035,5.886104031,0,Rural,N
432,Male,No,0,Graduate,No,9.463120392,0,6.003887067,5.886104031,1,Semiurban,Y
433,Male,Yes,0,Graduate,No,7.793586803,7.758333467,4.96284463,5.886104031,1,Semiurban,Y
434,Male,No,0,Graduate,No,8.229511119,0,4.605170186,5.886104031,1,Urban,Y
435,Female,Yes,0,Graduate,No,9.215029361,0,4.986425673,5.480638923,1,Semiurban,Y
436,Male,No,0,Graduate,No,7.563200592,7.524021415,3.912023005,5.886104031,1,Semiurban,Y
437,Male,Yes,0,Graduate,No,7.70210434,7.026426809,4.986425673,5.886104031,1,Urban,Y
438,Male,No,0,Graduate,Yes,9.251098364,0,5.231108617,5.886104031,0,Urban,N
439,Female,Yes,0,Not Graduate,Yes,8.873748128,0,4.927253685,5.886104031,1,Rural,Y
440,Male,No,0,Graduate,No,8.205218426,8.530109417,5.231108617,5.886104031,1,Semiurban,Y
441,Male,Yes,0,Graduate,No,8.974744613,7.514254653,5.192956851,5.886104031,1,Rural,Y
442,Male,No,3+,Not Graduate,No,8.456806041,7.597897951,4.997212274,5.886104031,1,Semiurban,Y
443,Male,No,1,Graduate,No,10.53791923,0,5.023880521,5.886104031,1,Semiurban,Y
444,Male,Yes,0,Graduate,No,8.900139988,9.028098812,5.164785974,5.703782475,0.842198582,Rural,Y
445,Male,Yes,1,Graduate,Yes,8.15075647,7.099201744,4.86753445,5.886104031,1,Rural,Y
446,Male,Yes,2,Not Graduate,No,8.445052514,0,4.700480366,5.886104031,1,Rural,Y
447,Male,Yes,0,Graduate,No,8.17159948,7.227662499,4.007333185,5.886104031,1,Rural,N
448,Male,Yes,2,Graduate,No,8.113726086,7.444833274,5.010635294,5.886104031,0,Rural,N
449,Male,No,1,Not Graduate,Yes,7.926241523,7.341483852,5.247024072,5.886104031,0.842198582,Semiurban,N
450,Male,Yes,2,Not Graduate,No,7.744569809,7.135687347,4.828313737,5.886104031,0,Rural,N
451,Male,Yes,2,Not Graduate,No,7.579678823,7.284134806,4.094344562,5.703782475,0.842198582,Urban,Y
452,Male,Yes,0,Graduate,No,8.280964401,7.458186157,5.003946306,5.886104031,0,Rural,N
453,Male,Yes,0,Graduate,No,7.817222786,7.810758117,4.49980967,5.192956851,0,Rural,Y
454,Male,No,0,Graduate,Yes,8.865735152,0,4.430816799,5.886104031,1,Semiurban,Y
455,Male,Yes,2,Graduate,No,8.258163362,0,4.564348191,5.886104031,1,Semiurban,Y
456,Male,Yes,0,Graduate,No,8.366602833,0,4.770684624,5.886104031,1,Urban,Y
457,Male,Yes,0,Graduate,No,8.218247927,7.851661178,5.153291594,5.886104031,1,Urban,N
458,Male,No,2,Graduate,No,8.378850242,0,4.912654886,5.886104031,1,Rural,Y
459,Male,Yes,0,Graduate,No,9.028098812,0,5.075173815,5.886104031,1,Semiurban,N
460,Male,Yes,0,Graduate,Yes,7.641564441,8.314832179,5.075173815,5.886104031,0.842198582,Semiurban,Y
461,Male,Yes,3+,Graduate,No,8.954156967,0,4.852030264,5.192956851,1,Urban,Y
462,Male,Yes,0,Graduate,No,8.011355109,7.691200098,5.030437921,5.886104031,1,Rural,Y
463,Female,No,1,Not Graduate,No,8.554681636,0,4.882801923,5.886104031,1,Semiurban,Y
464,Male,No,0,Graduate,No,8.334711622,0,4.584967479,5.886104031,0,Semiurban,N
465,Male,No,0,Graduate,No,8.699514748,0,4.941642423,5.886104031,1,Rural,Y
466,Male,Yes,3+,Not Graduate,No,7.988542983,7.417580402,4.248495242,5.192956851,0,Urban,N
467,Male,Yes,0,Graduate,No,9.722684842,0,4.700480366,5.886104031,1,Semiurban,Y
468,Female,Yes,2,Not Graduate,No,5.347107531,7.978653729,4.584967479,5.886104031,1,Semiurban,Y
469,Male,Yes,0,Graduate,No,8.374015422,7.804659297,4.700480366,5.886104031,1,Urban,N
470,Male,Yes,1,Graduate,Yes,8.14612951,7.640123173,5.087596335,5.886104031,1,Semiurban,Y
471,Male,Yes,1,Not Graduate,No,7.883446354,7.313886832,4.727387819,5.192956851,0,Rural,N
472,Male,Yes,3+,Graduate,No,8.453401058,0,4.605170186,5.886104031,1,Semiurban,Y
473,Female,No,0,Graduate,Yes,7.824046011,0,4.532599493,5.886104031,0.842198582,Urban,Y
474,Male,No,2,Graduate,No,8.618304693,8.444407422,5.087596335,5.886104031,1,Rural,Y
475,Male,Yes,2,Graduate,Yes,9.712629665,6.922643891,5.010635294,5.886104031,1,Rural,Y
476,Male,Yes,2,Graduate,No,8.809862805,7.467942332,5.438079309,5.703782475,1,Semiurban,Y
477,Male,Yes,2,Graduate,No,7.963112059,7.535296702,4.882801923,5.886104031,0,Semiurban,N
478,Male,Yes,1,Graduate,Yes,9.721185996,7.719129841,4.454347296,5.886104031,1,Semiurban,Y
479,Male,Yes,2,Graduate,No,7.988542983,7.380255788,4.986425673,5.886104031,1,Urban,N
480,Female,No,0,Not Graduate,No,8.377931124,0,5.036952602,5.886104031,1,Rural,Y
481,Male,Yes,3+,Not Graduate,No,8.037543185,0,4.727387819,5.886104031,1,Rural,Y
482,Male,Yes,0,Graduate,No,7.641564441,8.055475142,4.852030264,5.886104031,1,Semiurban,Y
483,Male,Yes,0,Graduate,No,9.29035231,0,5.455321115,5.886104031,1,Semiurban,Y
484,Male,Yes,2,Graduate,No,9.027978814,0,5.505331536,5.886104031,1,Semiurban,Y
485,Male,Yes,1,Not Graduate,No,7.579678823,7.798523054,4.875197323,5.886104031,1,Rural,Y
486,Male,No,2,Graduate,No,8.173857455,0,4.382026635,5.886104031,0,Rural,N
487,Male,Yes,1,Graduate,No,9.816457994,0,6.214608098,5.886104031,1,Urban,N
488,Male,Yes,2,Graduate,Yes,8.430109085,7.642044403,5.075173815,5.886104031,1,Semiurban,Y
489,Male,No,0,Graduate,No,7.797702036,0,4.317488114,5.886104031,1,Urban,N
490,Male,No,0,Not Graduate,No,7.900636613,7.932362154,4.564348191,5.886104031,0.842198582,Semiurban,Y
491,Male,Yes,1,Not Graduate,No,8.581669211,7.031741259,5.225746674,5.886104031,0.842198582,Urban,Y
492,Male,No,0,Not Graduate,No,8.213652703,0,4.700480366,5.886104031,1,Rural,Y
493,Female,No,0,Not Graduate,Yes,9.756320762,0,5.416100402,5.886104031,1,Semiurban,Y
494,Male,Yes,0,Graduate,No,8.187855444,7.676937146,4.779123493,5.886104031,0,Rural,N
495,Female,Yes,1,Graduate,No,8.10952566,6.817830571,4.65396035,4.430816799,1,Semiurban,Y
496,Male,Yes,0,Not Graduate,No,7.863266724,7.438971592,4.672828834,5.886104031,1,Rural,Y
497,Male,Yes,0,Graduate,No,8.43923165,7.957877358,4.709530201,2.48490665,0.842198582,Urban,Y
498,Male,Yes,1,Graduate,Yes,7.97074039,0,4.553876892,5.886104031,1,Semiurban,Y
499,Male,No,0,Graduate,No,8.745602852,8.393216012,5.342334252,5.886104031,0,Rural,N
500,Female,No,0,Graduate,No,6.469250317,8.211754397,4.727387819,6.173786104,1,Rural,Y
501,Female,No,0,Graduate,No,8.058010801,0,4.605170186,5.886104031,1,Semiurban,Y
502,Male,Yes,2,Graduate,No,8.489821995,8.634976227,5.33753808,5.886104031,1,Semiurban,Y
503,Male,Yes,1,Not Graduate,No,8.30647216,8.576027977,4.927253685,5.886104031,0.842198582,Rural,N
504,Male,Yes,0,Not Graduate,No,8.246433786,7.302496424,4.820281566,5.703782475,1,Semiurban,Y
505,Male,Yes,2,Graduate,No,8.163371316,8.393216012,5.493061443,5.886104031,1,Rural,Y
506,Male,Yes,0,Graduate,No,9.944293547,8.805075244,6.173786104,5.886104031,0.842198582,Urban,Y
507,Male,No,0,Graduate,No,8.183955717,0,4.564348191,5.886104031,1,Urban,N
508,Male,Yes,0,Graduate,Yes,7.815610532,8.011023379,5.236441963,5.886104031,1,Urban,Y
509,Female,No,1,Graduate,No,9.492658082,0,3.688879454,5.886104031,1,Urban,Y
510,Male,No,0,Not Graduate,No,8.188133415,7.160845907,4.605170186,5.886104031,1,Rural,N
511,Male,Yes,1,Graduate,No,8.710289821,7.60339934,5.521460918,5.886104031,1,Semiurban,Y
512,Male,Yes,2,Graduate,No,8.096512918,7.618742378,4.997212274,5.886104031,1,Urban,Y
513,Male,Yes,0,Graduate,No,7.663877259,8.804925263,4.248495242,5.192956851,1,Semiurban,N
514,Male,No,0,Graduate,No,8.668196065,8.207129168,5.739792912,5.886104031,1,Rural,N
515,Male,Yes,3+,Graduate,No,8.15075647,8.140023952,5.010635294,5.886104031,1,Rural,Y
516,Female,Yes,2,Graduate,No,7.616283562,7.398174093,4.727387819,6.173786104,1,Semiurban,Y
517,Male,Yes,0,Not Graduate,No,8.030734924,7.496097345,4.812184355,5.886104031,0,Semiurban,N
518,Male,No,0,Graduate,No,8.451694209,7.557994959,5.220355825,5.886104031,1,Semiurban,N
519,Female,No,0,Not Graduate,No,8.131530711,0,4.553876892,5.886104031,1,Rural,N
520,Male,Yes,2,Not Graduate,No,7.692569648,7.463363046,3.80666249,5.886104031,1,Semiurban,Y
521,Male,No,0,Graduate,No,7.824046011,0,4.007333185,5.886104031,1,Semiurban,Y
522,Male,Yes,3+,Graduate,Yes,8.644178203,7.261927093,4.605170186,5.886104031,1,Rural,Y
523,Male,Yes,2,Graduate,Yes,8.980675604,8.877242436,6.173786104,5.886104031,1,Rural,Y
524,Male,No,0,Graduate,No,8.451053389,7.643961949,4.986425673,5.886104031,1,Semiurban,N
525,Male,Yes,2,Graduate,Yes,9.76995616,0,5.991464547,5.886104031,1,Rural,Y
526,Male,Yes,0,Graduate,No,8.236155662,0,4.700480366,5.886104031,1,Semiurban,Y
527,Male,Yes,1,Not Graduate,No,8.572627898,7.26612878,5.081404365,5.886104031,0,Semiurban,Y
528,Male,No,1,Not Graduate,No,7.89319887,7.172424577,4.543294782,5.886104031,1,Semiurban,Y
529,Male,No,0,Not Graduate,No,8.822174761,0,4.86753445,5.886104031,1,Semiurban,Y
530,Male,Yes,0,Graduate,No,6.932447892,8.612685173,5.375278408,5.886104031,0.842198582,Rural,Y
531,Male,Yes,3+,Graduate,No,8.361941906,0,4.605170186,5.886104031,1,Urban,Y
532,Male,No,2,Graduate,No,8.185350223,0,4.700480366,5.886104031,0,Rural,N
533,Male,No,1,Graduate,No,9.328123408,0,5.278114659,5.886104031,0.842198582,Semiurban,N
534,Female,No,0,Not Graduate,Yes,9.807251945,0,4.828313737,5.886104031,1,Urban,Y
535,Male,No,0,Not Graduate,No,7.843848638,7.622174595,4.836281907,5.886104031,1,Rural,Y
536,Male,Yes,0,Graduate,No,8.721439306,8.270525095,5.780743516,5.886104031,1,Urban,Y
537,Male,No,2,Graduate,No,8.193400232,0,4.672828834,5.886104031,1,Semiurban,Y
538,Male,Yes,0,Not Graduate,No,7.97831097,6.285998095,4.189654742,5.886104031,1,Rural,N
539,Male,Yes,3+,Graduate,No,8.766705998,0,5.056245805,5.192956851,1,Rural,Y
540,Female,Yes,1,Graduate,No,8.435549202,7.953669779,4.941642423,5.192956851,1,Semiurban,Y
541,Female,No,0,Graduate,No,7.667626092,0,4.59511985,5.886104031,0,Semiurban,N
542,Female,No,1,Graduate,No,8.203030242,0,4.553876892,5.886104031,1,Semiurban,Y
543,Male,Yes,1,Not Graduate,No,7.713784617,7.833996342,4.852030264,5.886104031,1,Urban,Y
544,Female,Yes,0,Not Graduate,No,8.012018239,6.498282149,4.624972813,5.886104031,0.842198582,Semiurban,Y
545,Male,Yes,0,Graduate,No,7.925880317,7.576097341,5.043425117,5.886104031,1,Rural,Y
546,Male,No,0,Not Graduate,No,8.119100838,0,4.382026635,3.583518938,1,Semiurban,N
547,Male,No,0,Graduate,No,7.834392303,7.486613313,4.976733742,5.886104031,1,Rural,Y
548,Female,No,0,Graduate,No,8.517193191,0,4.634728988,5.886104031,0,Semiurban,N
549,Male,Yes,0,Graduate,No,7.932003152,7.609366538,4.700480366,5.886104031,1,Rural,Y
550,Male,Yes,2,Graduate,Yes,8.79981247,0,4.986425673,5.886104031,0,Rural,N
551,Male,Yes,1,Not Graduate,No,7.82084088,7.77317368,4.986425673,5.886104031,1,Rural,Y
552,Male,Yes,1,Graduate,No,8.111628078,8.08671792,5.062595033,5.886104031,1,Urban,Y
